ID,Manual Steps,BDD Steps
C65950820,,"Scenario: Check the UI after clicking on First Goal Scorecast market.
Given I am logged into the OMNIA terminal
When I create a 'Football' event named as 'TeamX vs TeamY1' with following details
| urlType | marketName                                 | selectionNames                                                                     | odds                                      |
| bwin    | Match Result                               | TeamX,TeamY,Draw                                                                   | N/A                                       |
| -       | First Goalscorer                           | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,Leo Messi, C Ronaldo    | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99        |
| -       | Correct Score                              | TeamX @ 1-0,TeamX @ 2-0,TeamX @ 2-1,TeamX @ 3-0,TeamX @ 3-2,TeamX @ 4-0,Draw @ 0-0 | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99, 1.67  |
| -       | First Goal Scorecast                       | N/A                                                                                | N/A                                       |
| -       | Both Teams to Score                        | N/A                                                                                | N/A                                       |
| -       | Both Teams to Score and Either Team to Win | N/A                                                                                | N/A                                       |
| -       | Half Time / Full Time                      | TeamX/TeamX,Draw/Draw,TeamY/TeamY                                                  | N/A                                       |
And I have navigated to the translation page
Then I accept a bet
And I translate a slip with stake ""100""
Then I select and verify created event details for translation
| eventSequenceNo | sportType |
| 1               | Football  |
And I verify and select created event '1' details suggestion for translation
| verifyAllMarkets |
| YES              |
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
Then I verify first scorecast pop-up with event name 'TeamX vs TeamY'
When I select first goal scorer and correct score lines
| firstGoalScorer | correctGoalScorer |
| Leo Messi       | TeamX 2-0         |
Then I verify add scorecast to betslip is 'disabled'
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 100   |
Then I verify add scorecast to betslip is 'enabled'
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 000   |
Then I verify add scorecast to betslip is 'disabled'
When I delete goalscorer row no 1 and verify other entries
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Bhaichung Bhutia  | TeamX 2-0         |
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 100   |
Then I verify add scorecast to betslip is 'enabled'
And I click on add scorecast to betslip
Then I verify translated slip details
| selection | bets | stake | criteria  | betType | cost |
| 1         | 1    | 1.00  | Scorecast | Single  | 1.00 |
Then I can finish translation
And Find the slip from completed translation list
Then I verify translated slip details
| selection | bets | stake | criteria  | betType | cost |
| 1         | 1    | 1.00  | Scorecast | Single  | 1.00 |
And I am able to restart translation
And I entered stake ""100"" and proceed to selection page
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Sunil Chhetri     | TeamX 2-0         |
| Bhaichung Bhutia  | TeamX 3-2         |
| Shabbir Ali       | TeamX 2-1         |
When I delete goalscorer row no 2 and verify other entries
When I select first goal scorer and correct score lines
| firstGoalScorer | correctGoalScorer |
| Sunil Chhetri   | TeamX 2-0         |
| Leo Messi       | TeamX 1-0         |
When I delete goalscorer row no 2 and verify other entries"
C65950821,"1. Login to the Omnia application.
2. Try to translate a bet on football - FGScorecast market.
3. Click on FGS market drop down and select any selection.
4. Click on CS market drop down and select any selection.
5. Check the scorecasts below.","Scenario: Add multiple selections from correct score market (atleast 6) and check the modal UI.
Given I am logged into the OMNIA terminal
When I create a 'Football' event named as 'TeamX vs TeamY2' with following details
| urlType | marketName            | selectionNames                                                                     | odds                                      |
| bwin    | First Goal Scorecast  | N/A                                                                                | N/A                                       |
| -       | Correct Score         | TeamX @ 1-0,TeamX @ 2-0,TeamX @ 2-1,TeamX @ 3-0,TeamX @ 3-2,TeamX @ 4-0,Draw @ 0-0 | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99, 1.67  |
| -       | First Goalscorer      | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,Leo Messi, C Ronaldo    | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99        |
And I have navigated to the translation page
Then I accept a bet
And I translate a slip with stake ""100""
Then I select and verify created event details for translation
| eventSequenceNo | sportType | selectMarket | selectMarketWithPartialName | marketName           |
| 1               | Football  | No           | f,fir                       | First Goal Scorecast |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
Then I get scorecast popup size
Then I verify options in dropdown
| inputFieldName 	    | selectionNames																                                 | teamAndOdds 																				             |
| FIRST GOAL SCORER   | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,C Ronaldo,Leo Messi | TeamX@8/5,TeamX@13/5,TeamX@18/5,TeamX@9/2,TeamX@19/4,TeamX@11/2 |
| CORRECT SCORE LINES | TeamX 2-0,TeamX 2-1,TeamX 4-0,TeamX 1-0,TeamX 3-0,TeamX 3-2                    | 13/5,18/5,19/4,8/5,9/2,11/2                                     |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
| Sunil Chhetri     | TeamX 2-0         |
| Bhaichung Bhutia  | TeamX 3-2         |
| Shabbir Ali       | TeamX 2-1         |
| Leo Messi         | TeamX 3-0         |
| C Ronaldo         | TeamX 3-0         |
Then I verify scorecast popup size is same
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 15    |
| 2     | 15    |
| 3     | 15    |
| 4     | 15    |
| 5     | 15    |
| 6     | 25    |
And I click on add scorecast to betslip
When I click on Edit BetType 1
Then I verify bet criteria is ""DISABLED""
And I verify bet type is ""DISABLED""
And I verify stake box is highlighted
And I click on save button
Then I can finish translation"
C65950822,"1. 
Login to the Omnia application.
2. Try to translate a bet on football - FGScorecast market.
3. Click on FGS market drop down and select any selection.","Scenario: Add multiple selections from correct score market (atleast 6) and check the modal UI.
Given I am logged into the OMNIA terminal
When I create a 'Football' event named as 'TeamX vs TeamY2' with following details
| urlType | marketName            | selectionNames                                                                     | odds                                      |
| bwin    | First Goal Scorecast  | N/A                                                                                | N/A                                       |
| -       | Correct Score         | TeamX @ 1-0,TeamX @ 2-0,TeamX @ 2-1,TeamX @ 3-0,TeamX @ 3-2,TeamX @ 4-0,Draw @ 0-0 | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99, 1.67  |
| -       | First Goalscorer      | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,Leo Messi, C Ronaldo    | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99        |
And I have navigated to the translation page
Then I accept a bet
And I translate a slip with stake ""100""
Then I select and verify created event details for translation
| eventSequenceNo | sportType | selectMarket | selectMarketWithPartialName | marketName           |
| 1               | Football  | No           | f,fir                       | First Goal Scorecast |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
Then I get scorecast popup size
Then I verify options in dropdown
| inputFieldName 	    | selectionNames																                                 | teamAndOdds 																				             |
| FIRST GOAL SCORER   | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,C Ronaldo,Leo Messi | TeamX@8/5,TeamX@13/5,TeamX@18/5,TeamX@9/2,TeamX@19/4,TeamX@11/2 |
| CORRECT SCORE LINES | TeamX 2-0,TeamX 2-1,TeamX 4-0,TeamX 1-0,TeamX 3-0,TeamX 3-2                    | 13/5,18/5,19/4,8/5,9/2,11/2                                     |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
| Sunil Chhetri     | TeamX 2-0         |
| Bhaichung Bhutia  | TeamX 3-2         |
| Shabbir Ali       | TeamX 2-1         |
| Leo Messi         | TeamX 3-0         |
| C Ronaldo         | TeamX 3-0         |
Then I verify scorecast popup size is same
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 15    |
| 2     | 15    |
| 3     | 15    |
| 4     | 15    |
| 5     | 15    |
| 6     | 25    |
And I click on add scorecast to betslip
When I click on Edit BetType 1
Then I verify bet criteria is ""DISABLED""
And I verify bet type is ""DISABLED""
And I verify stake box is highlighted
And I click on save button
Then I can finish translation"
C65862250,"1. Login to Omnia.
2. Verify F2 short cut key functionality is working on below mentioned tabs:

 Dashboard ( Except """"scan card, free bet , virtual football prices/ results)

 Translations

 Prices / Results 

 Search

 Transfers

 SSBT


3. Verify F2 short cut key functionality should not work with the below mentioned tabs:

 Bingo

 Lotto 

 payout 

 Bet acceptance 

 Alerts 


 

 ","Scenario: F2 short cut key functionality
Given I am logged into the OMNIA terminal
When I navigate to the dashboard page
And I press the F2 key
Then I verify cash Declaration till page is ""visible""
And I click back arrow in terminal declaration
When I select Translations
And I press the F2 key
Then I verify cash Declaration till page is ""visible""
And I click back arrow in terminal declaration
When I navigate to the Pricing Page
And I press the F2 key
Then I verify cash Declaration till page is ""visible""
And I click back arrow in terminal declaration
When I navigate to the Search page
And I press the F2 key
Then I verify cash Declaration till page is ""visible""
And I click back arrow in terminal declaration
When I navigate to transfer page
And I press the F2 key
Then I verify cash Declaration till page is ""visible""
And I click back arrow in terminal declaration
When I select the Bingo tab
And I press the F2 key
Then I verify cash Declaration till page is ""not visible""
And I cancel translation
When I select the Lotto tab
And I press the F2 key
Then I verify cash Declaration till page is ""not visible""
And I cancel translation
When I navigate to the Payout page
And I press the F2 key
Then I verify cash Declaration till page is ""not visible""
And I click Cancel Transaction button
And A betslip is scanned
And I press the F2 key
Then I verify cash Declaration till page is ""not visible"""
C1107134,"1. Translations tab displays the amount of slips awaiting Translation in brackets
2. Click on the Translations tab","Scenario: Translation now and slip verification
Given I am logged into the OMNIA terminal
When Dashboard translation buttons open translation list
Then Bet slip number increases if slip is accepted
And I verify Bet slip count varies with respect to bet slip transitions"
C1107135,1. See e2e automation scripts,"Scenario: Translation now and slip verification
Given I am logged into the OMNIA terminal
When Dashboard translation buttons open translation list
Then Bet slip number increases if slip is accepted
And I verify Bet slip count varies with respect to bet slip transitions"
C1322067,"1. Make note of the amount of slips Awaiting Translation
2. Scan through and confirm a number of bets (in my example I will scan 10)","Scenario: Translation now and slip verification
Given I am logged into the OMNIA terminal
When Dashboard translation buttons open translation list
Then Bet slip number increases if slip is accepted
And I verify Bet slip count varies with respect to bet slip transitions"
C66049443,"1. Login to the Omnia application.
2. Struck a bet slip.
3. Try to translate a bet on football event as per preconditions provide the name in event box.
4. Check the markets dropdown.
5. Check the order of the markets.","Scenario: Check the UI after clicking on First Goal Scorecast market.
Given I am logged into the OMNIA terminal
When I create a 'Football' event named as 'TeamX vs TeamY1' with following details
| urlType | marketName                                 | selectionNames                                                                     | odds                                      |
| bwin    | Match Result                               | TeamX,TeamY,Draw                                                                   | N/A                                       |
| -       | First Goalscorer                           | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,Leo Messi, C Ronaldo    | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99        |
| -       | Correct Score                              | TeamX @ 1-0,TeamX @ 2-0,TeamX @ 2-1,TeamX @ 3-0,TeamX @ 3-2,TeamX @ 4-0,Draw @ 0-0 | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99, 1.67  |
| -       | First Goal Scorecast                       | N/A                                                                                | N/A                                       |
| -       | Both Teams to Score                        | N/A                                                                                | N/A                                       |
| -       | Both Teams to Score and Either Team to Win | N/A                                                                                | N/A                                       |
| -       | Half Time / Full Time                      | TeamX/TeamX,Draw/Draw,TeamY/TeamY                                                  | N/A                                       |
And I have navigated to the translation page
Then I accept a bet
And I translate a slip with stake ""100""
Then I select and verify created event details for translation
| eventSequenceNo | sportType |
| 1               | Football  |
And I verify and select created event '1' details suggestion for translation
| verifyAllMarkets |
| YES              |
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
Then I verify first scorecast pop-up with event name 'TeamX vs TeamY'
When I select first goal scorer and correct score lines
| firstGoalScorer | correctGoalScorer |
| Leo Messi       | TeamX 2-0         |
Then I verify add scorecast to betslip is 'disabled'
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 100   |
Then I verify add scorecast to betslip is 'enabled'
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 000   |
Then I verify add scorecast to betslip is 'disabled'
When I delete goalscorer row no 1 and verify other entries
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Bhaichung Bhutia  | TeamX 2-0         |
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 100   |
Then I verify add scorecast to betslip is 'enabled'
And I click on add scorecast to betslip
Then I verify translated slip details
| selection | bets | stake | criteria  | betType | cost |
| 1         | 1    | 1.00  | Scorecast | Single  | 1.00 |
Then I can finish translation
And Find the slip from completed translation list
Then I verify translated slip details
| selection | bets | stake | criteria  | betType | cost |
| 1         | 1    | 1.00  | Scorecast | Single  | 1.00 |
And I am able to restart translation
And I entered stake ""100"" and proceed to selection page
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Sunil Chhetri     | TeamX 2-0         |
| Bhaichung Bhutia  | TeamX 3-2         |
| Shabbir Ali       | TeamX 2-1         |
When I delete goalscorer row no 2 and verify other entries
When I select first goal scorer and correct score lines
| firstGoalScorer | correctGoalScorer |
| Sunil Chhetri   | TeamX 2-0         |
| Leo Messi       | TeamX 1-0         |
When I delete goalscorer row no 2 and verify other entries"
C66049477,"1. Login to the Omnia application
2. Struck a bet slip and try to translate on above mentioned precondition event.
3. Go to that slip in awaiting translations and confirm the stake.
4. Try to add section 1 with match betting market.
5. Try to add section 2 with both FGS and CS market.
6. Try to add section 3 with BTTS market.
7. Dont translate the bet yet and try to edit the section 2 stake.
8. Complete the translation and go to completed translation and try to edit section 2 there.
9. Repeat the same process by selecting FIRST GOAL SCORECAST market in section 2.","Scenario: Add multiple selections from correct score market (atleast 6) and check the modal UI.
Given I am logged into the OMNIA terminal
When I create a 'Football' event named as 'TeamX vs TeamY2' with following details
| urlType | marketName            | selectionNames                                                                     | odds                                      |
| bwin    | First Goal Scorecast  | N/A                                                                                | N/A                                       |
| -       | Correct Score         | TeamX @ 1-0,TeamX @ 2-0,TeamX @ 2-1,TeamX @ 3-0,TeamX @ 3-2,TeamX @ 4-0,Draw @ 0-0 | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99, 1.67  |
| -       | First Goalscorer      | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,Leo Messi, C Ronaldo    | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99        |
And I have navigated to the translation page
Then I accept a bet
And I translate a slip with stake ""100""
Then I select and verify created event details for translation
| eventSequenceNo | sportType | selectMarket | selectMarketWithPartialName | marketName           |
| 1               | Football  | No           | f,fir                       | First Goal Scorecast |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
Then I get scorecast popup size
Then I verify options in dropdown
| inputFieldName 	    | selectionNames																                                 | teamAndOdds 																				             |
| FIRST GOAL SCORER   | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,C Ronaldo,Leo Messi | TeamX@8/5,TeamX@13/5,TeamX@18/5,TeamX@9/2,TeamX@19/4,TeamX@11/2 |
| CORRECT SCORE LINES | TeamX 2-0,TeamX 2-1,TeamX 4-0,TeamX 1-0,TeamX 3-0,TeamX 3-2                    | 13/5,18/5,19/4,8/5,9/2,11/2                                     |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
| Sunil Chhetri     | TeamX 2-0         |
| Bhaichung Bhutia  | TeamX 3-2         |
| Shabbir Ali       | TeamX 2-1         |
| Leo Messi         | TeamX 3-0         |
| C Ronaldo         | TeamX 3-0         |
Then I verify scorecast popup size is same
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 15    |
| 2     | 15    |
| 3     | 15    |
| 4     | 15    |
| 5     | 15    |
| 6     | 25    |
And I click on add scorecast to betslip
When I click on Edit BetType 1
Then I verify bet criteria is ""DISABLED""
And I verify bet type is ""DISABLED""
And I verify stake box is highlighted
And I click on save button
Then I can finish translation"
C66035648,"1. Login to the Omnia application.
2. Strike a bet and translate on your football event.
3. Select the above mentioned event with both first goal scorer and correct score markets. Type in F in the Market

Repeat above but type in Fir instead of F
4. Select First Goal scorer scorecast
5. Press Cancel
6. Repeat step 4 
7. Add in a first goal scorer and correct score","Scenario: Add multiple selections from correct score market (atleast 6) and check the modal UI.
Given I am logged into the OMNIA terminal
When I create a 'Football' event named as 'TeamX vs TeamY2' with following details
| urlType | marketName            | selectionNames                                                                     | odds                                      |
| bwin    | First Goal Scorecast  | N/A                                                                                | N/A                                       |
| -       | Correct Score         | TeamX @ 1-0,TeamX @ 2-0,TeamX @ 2-1,TeamX @ 3-0,TeamX @ 3-2,TeamX @ 4-0,Draw @ 0-0 | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99, 1.67  |
| -       | First Goalscorer      | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,Leo Messi, C Ronaldo    | 2.60, 3.60, 4.60, 5.60, 6.60, 5.99        |
And I have navigated to the translation page
Then I accept a bet
And I translate a slip with stake ""100""
Then I select and verify created event details for translation
| eventSequenceNo | sportType | selectMarket | selectMarketWithPartialName | marketName           |
| 1               | Football  | No           | f,fir                       | First Goal Scorecast |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
Then I verify cancel button is enabled
And I close the edit section
Then I select and verify created event details for translation
| eventSequenceNo | sportType | market               |
| 1               | Football  | First Goal Scorecast |
Then I get scorecast popup size
Then I verify options in dropdown
| inputFieldName 	    | selectionNames																                                 | teamAndOdds 																				             |
| FIRST GOAL SCORER   | Sunil Chhetri,Bhaichung Bhutia,Shabbir Ali,Sandesh Jinghan,C Ronaldo,Leo Messi | TeamX@8/5,TeamX@13/5,TeamX@18/5,TeamX@9/2,TeamX@19/4,TeamX@11/2 |
| CORRECT SCORE LINES | TeamX 2-0,TeamX 2-1,TeamX 4-0,TeamX 1-0,TeamX 3-0,TeamX 3-2                    | 13/5,18/5,19/4,8/5,9/2,11/2                                     |
When I select first goal scorer and correct score lines
| firstGoalScorer   | correctGoalScorer |
| Leo Messi         | TeamX 1-0         |
| Sunil Chhetri     | TeamX 2-0         |
| Bhaichung Bhutia  | TeamX 3-2         |
| Shabbir Ali       | TeamX 2-1         |
| Leo Messi         | TeamX 3-0         |
| C Ronaldo         | TeamX 3-0         |
Then I verify scorecast popup size is same
When I enter stakes for goals scorecast
| rowNO | stake |
| 1     | 15    |
| 2     | 15    |
| 3     | 15    |
| 4     | 15    |
| 5     | 15    |
| 6     | 25    |
And I click on add scorecast to betslip
When I click on Edit BetType 1
Then I verify bet criteria is ""DISABLED""
And I verify bet type is ""DISABLED""
And I verify stake box is highlighted
And I click on save button
Then I can finish translation"
C1107136,"1. Navigate to Dashboard
2. Select 'Shop Finances' from within the Admin section","Scenario: Dashboard confirmation
Given I am logged into the OMNIA terminal
When I am on the dashboard page I can confirm all buttons work and exist
Then confirmation of all buttons existing"
C1107137,"1. Select 'Customer List' under the Admin section within Dashboard
2. Customers is displayed with the focus on Self Excluded","Scenario: Dashboard confirmation
Given I am logged into the OMNIA terminal
When I am on the dashboard page I can confirm all buttons work and exist
Then confirmation of all buttons existing"
C1165689,"1. Select the Dashboard tab
2. Under the Admin section you can see the Responsibility & Compliance tab","Scenario: Dashboard confirmation
Given I am logged into the OMNIA terminal
When I am on the dashboard page I can confirm all buttons work and exist
Then confirmation of all buttons existing"
C1107138,"1. Select the Dashboard tab
2. Under the Admin section 'Week To Date Report' should be visible
3. Select the 'Week To Date Report' button (via mouse or touchscreen)","Scenario: Dashboard confirmation
Given I am logged into the OMNIA terminal
When I am on the dashboard page I can confirm all buttons work and exist
Then confirmation of all buttons existing"
C1316416,"1. Follow the Pre -condition

Select the Dashboard tab
2. Under the Admin section 'Debit Card' is displayed
3. Select the 'Debit Card' tab","Scenario: Dashboard confirmation
Given I am logged into the OMNIA terminal
When I am on the dashboard page I can confirm all buttons work and exist
Then confirmation of all buttons existing"
C60068852,"1. Click on 'Dashboard' on left panel
2. Check 'Quick access' section","Scenario: Check display of 'Create Voucher' button under 'Quick Access' menu in Omnia
& Check display of 'Create Voucher Creation Screen'
& Check creation of 'Discretionary Voucher'
Given I am logged into the OMNIA terminal
And I navigate to the dashboard page
When I move to Quick access section
And Create Voucher tile should be available to select
And I Click on Create Voucher on the Quick Access section of the Dashboard
Then The Voucher Creation Screen should contain expected elements
When I click Cancel button of the Voucher Creation Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 2100
And I enter a Acceptable Reason
Then User should notice a message about Max voucher value for Operator
When I clear 'VOUCHER VALUE'
And I enter a Voucher value of 2000
Then User should NOT notice a message about Max voucher value for Operator
When I select Shop/Duty Manager from authorised by option
Then Create voucher button should be enabled
When I select Marketplace Manager from authorised by option
Then Create voucher button should be enabled
When I select Area Manager from authorised by option
Then Create voucher button should be enabled
When I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 1900
When I enter a Acceptable Reason
And I select Marketplace Manager from authorised by option
And I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 1800
When I enter a Acceptable Reason
And I select Shop/Duty Manager from authorised by option
And I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard"
C60068853,"1. Click on 'Create Voucher' on the Quick Access section of the Dashboard
2. Select Cancel","Scenario: Check display of 'Create Voucher' button under 'Quick Access' menu in Omnia
& Check display of 'Create Voucher Creation Screen'
& Check creation of 'Discretionary Voucher'
Given I am logged into the OMNIA terminal
And I navigate to the dashboard page
When I move to Quick access section
And Create Voucher tile should be available to select
And I Click on Create Voucher on the Quick Access section of the Dashboard
Then The Voucher Creation Screen should contain expected elements
When I click Cancel button of the Voucher Creation Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 2100
And I enter a Acceptable Reason
Then User should notice a message about Max voucher value for Operator
When I clear 'VOUCHER VALUE'
And I enter a Voucher value of 2000
Then User should NOT notice a message about Max voucher value for Operator
When I select Shop/Duty Manager from authorised by option
Then Create voucher button should be enabled
When I select Marketplace Manager from authorised by option
Then Create voucher button should be enabled
When I select Area Manager from authorised by option
Then Create voucher button should be enabled
When I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 1900
When I enter a Acceptable Reason
And I select Marketplace Manager from authorised by option
And I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 1800
When I enter a Acceptable Reason
And I select Shop/Duty Manager from authorised by option
And I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard"
C60068854,"1. Select 'Create Voucher' under 'Quick access' menu on Dashboard
2. Enter a value above the max allowed for you logged in job role (all set at £20 at present so enter +£20) > Select Reason box to complete
3. Delete Voucher Value and enter amount as £20 or less > Select Reason box to complete
4. Enter text to confirm reason and move to the next box > Authorised By
5. Select each option > Shop/Duty Manager > Change to Marketplace Manager > Change to Area Manager
6. Select Create Voucher for Area Manager
7. Select Finish
8. Repeat steps 1-7 creating vouchers for Shop/Duty Manager and Marketplace Manager","Scenario: Check display of 'Create Voucher' button under 'Quick Access' menu in Omnia
& Check display of 'Create Voucher Creation Screen'
& Check creation of 'Discretionary Voucher'
Given I am logged into the OMNIA terminal
And I navigate to the dashboard page
When I move to Quick access section
And Create Voucher tile should be available to select
And I Click on Create Voucher on the Quick Access section of the Dashboard
Then The Voucher Creation Screen should contain expected elements
When I click Cancel button of the Voucher Creation Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 2100
And I enter a Acceptable Reason
Then User should notice a message about Max voucher value for Operator
When I clear 'VOUCHER VALUE'
And I enter a Voucher value of 2000
Then User should NOT notice a message about Max voucher value for Operator
When I select Shop/Duty Manager from authorised by option
Then Create voucher button should be enabled
When I select Marketplace Manager from authorised by option
Then Create voucher button should be enabled
When I select Area Manager from authorised by option
Then Create voucher button should be enabled
When I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 1900
When I enter a Acceptable Reason
And I select Marketplace Manager from authorised by option
And I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard
When I Click on Create Voucher on the Quick Access section of the Dashboard
And I enter a Voucher value of 1800
When I enter a Acceptable Reason
And I select Shop/Duty Manager from authorised by option
And I click on Create voucher button
Then Pop Up appears on Omnia showing Voucher Created
When I click Finish button of the Created Voucher Screen
Then User should be taken back to the Dashboard"
